Generated by All in One SEO v4.9.1.1, this is an llms.txt file, used by LLMs to index the site.

# My Website

## Sitemaps

- [XML Sitemap](http://localhost/shanemaxus/shanemaxus/sitemap.xml): Contains all public & indexable URLs for this website.

## Posts

- [Blog](http://localhost/shanemaxus/shanemaxus/blog/)
- [Radial vs Cross Ply Tyres: What's The Difference?](http://localhost/shanemaxus/shanemaxus/video-guides/radial-vs-cross-ply-tyres-whats-the-difference/) - This guide will explain the different structures of these two types of tyres and the pros and cons of each to help you make more informed decisions when choosing your tyres. The internal structure of a tyre can affect every aspect of its performance, such as its traction and wear-resistance.
- [Steering angle sensor: function, failure symptoms, and testing](http://localhost/shanemaxus/shanemaxus/usefull/steering-angle-sensor-function-failure-symptoms-and-testing/) - The Steering Angle Sensor is an important part of a vehicle’s safety system. It transmits the steering wheel’s rate of turn, wheel angle, and other important data to the specific vehicle's computer. If there is a fault in the signal, the computer can disable the vehicle’s stability control.
- [The number of new cars sold over 20 years](http://localhost/shanemaxus/shanemaxus/news/the-number-of-new-cars-sold-over-20-years/) - The number of new cars sold in the United States over a 20-year period can vary significantly depending on economic conditions, consumer preferences, and various other factors. I can provide you with historical data for new car sales in the United States up until my knowledge cutoff date in September 2021. However, please note that these figures are subject to change, and I recommend consulting more recent sources for up-to-date information.
- [Warning lights indicating activation of various systems](http://localhost/shanemaxus/shanemaxus/usefull/warning-lights-indicating-activation-of-various-systems/) - Warning lights in a car's dashboard indicate the activation of various systems or alert the driver to potential issues. These lights serve as a vital part of a car's safety and diagnostic system. While the specific symbols and lights can vary by make and model, here are some common warning lights and their meanings:
- [What to know about changing the engine oil and oil filters](http://localhost/shanemaxus/shanemaxus/premium/what-to-know-about-changing-the-engine-oil-and-oil-filters/) - Regular oil and oil filter changes are essential for the health and longevity of your engine. Neglecting this maintenance can lead to reduced engine performance, increased fuel consumption, and potentially costly engine damage. Be sure to follow the recommended oil change intervals for your specific vehicle and use the correct type and quantity of oil.
- [Why diesel is losing its popularity in Europe](http://localhost/shanemaxus/shanemaxus/usefull/why-diesel-is-losing-its-popularity-in-europe/) - Diesel is losing popularity in Europe for several reasons, and this trend has been ongoing for several years. Some of the key factors contributing to the decline in diesel's popularity in Europe include:
- [How does a brake pressure regulator work?](http://localhost/shanemaxus/shanemaxus/tips/how-does-a-brake-pressure-regulator-work/) - Braking systems use various mechanisms to ensure optimum performance. One such component is the car brake power regulator, also known as the brake force regulator, whose purpose is to limit the maximum pressure applied to the rear wheels.
- [Engine piston in a car: What is it and how does it work?](http://localhost/shanemaxus/shanemaxus/experts/engine-piston-in-a-car-what-is-it-and-how-does-it-work/) - During the power stroke of an internal combustion engine, the energy that is contained in the fuel is converted into heat and pressure in the cylinder in a very short time. This is a very explosive process resulting in the temperature and pressure values in the cylinder to increase dramatically in just a fraction of a sechnd.
- [Heater not working, starting problems, and other faults](http://localhost/shanemaxus/shanemaxus/industry-insights/vauxhall-vivaro-heater-not-working-starting-problems-and-other-faults/) - Unfortunately, all heaters and furnaces need to be replaced eventually, but the good news is that some heating problems can be fixed without having to purchase a whole new system. We’ll highlight some of the most common heater problems and identify the best solutions to fix them, whether it’s repair or replacement.
- [Fuel temperature sensor: function and failure symptoms](http://localhost/shanemaxus/shanemaxus/video-guides/fuel-temperature-sensor-function-and-failure-symptoms/) - A fuel temperature sensor is a critical vehicle's fuel system component that measures the temperature of the fuel and sends this data to the electronic control module (ECM). The sensor is typically located in the fuel rail or fuel line and consists of a resistance temperature detector (RTD) that changes its resistance based on the fuel's temperature. The ECM uses this information to adjust the fuel-to-air ratio, timing, and other engine parameters to optimize performance and fuel efficiency.
- [How to change parking brake cable on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-handbrake-shoe-and-parking-brake-cable-on-mercedes-w201/) - Changing the parking brake cable on a Mercedes-Benz W201, also known as the Mercedes 190, can be a complex job and may require some mechanical expertise.
- [How to change glass for wing mirror MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-glass-for-wing-mirror-mercedes-w201/) - Replacing the glass for the wing mirror on a Mercedes W201, also known as the Mercedes 190, can be a straightforward process.
- [How to change auxiliary indicator on MERCEDES W201](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-auxiliary-indicator-on-mercedes-w201/) - Changing the auxiliary indicator (also known as a side marker light or corner light) on a Mercedes W201, or the Mercedes 190, can be a relatively simple procedure.
- [TOP 5 mistakes when replacing shock absorbers](http://localhost/shanemaxus/shanemaxus/video-guides/top-5-mistakes-when-replacing-shock-absorbers/) - While there can be various reasons for noise from shock absorbers, the most common cause is incorrect installation. For example, the mounting kit washers may have been installed in the incorrect order, an old mounting kit may have been reused with the new shock absorber, or the top nut of the shock absorber may have been over- or under-tightened.
- [How to change rear brake caliper repair kit on MERCEDES W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-rear-brake-caliper-repair-kit-on-mercedes-w124/) - If you have a sticking brake, one wheel that locks up consistently before the others and uneven brake pad wear you may have a bad caliper.
- [How to change shock absorber and coil springs on MB W124](http://localhost/shanemaxus/shanemaxus/video-guides/how-to-change-front-shock-absorber-and-coil-springs-on-mercedes-w124/) - One of the most popular Do-It-Yourself projects to perform is the replacement of the front struts and springs.

## Pages

- [Home Main](http://localhost/shanemaxus/shanemaxus/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Contact us](http://localhost/shanemaxus/shanemaxus/contact-us/) - Home Contact us Unit 8, Cherrytree Rd, Tibenham, Norwich NR16 1PH accounts@vanparts-direct.co.uk 01953 528300 Call us between Live Chat Chat with an Expert I've placed an order already Enter your order number (e.g. 7916699)Enter your phone number Your emailReason you're contacting us:—Please choose an option—Edit my orderI can't log inQuestions about paymentQuestions about deliveryQuestions about
- [Home](http://localhost/shanemaxus/shanemaxus/home/) - It’s liquid engineering. Shop now Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Big sale BUY 1 GET 1 FREE
- [Home 2](http://localhost/shanemaxus/shanemaxus/home-2/) - Select your car Over 300.000 auto parts and accessorries Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngine OR Reset Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids It’s liquid engineering. Shop now Top brands Batteries Stay charged up! Shop now Buy 3 Get 1 For Free TIRES & WHEELS Stay safe on road! Shop now Featured manufacturers Featured
- [Home 3](http://localhost/shanemaxus/shanemaxus/home-3/) - It’s liquid engineering. Shop now Top brands TOOLS You need Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Vehicle filter Select your vehicle MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Featured categories Interior Boot struts Car mats Gear shift knobs Window crank Cylinder lock View all Engine Engine electrics Knock sensor Lambda sensor Oil cooler
- [Home 4](http://localhost/shanemaxus/shanemaxus/home-4/) - Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Belts, chains, rollers Breaks Body Damping Electrics Filters Ignition and preheating Interior Oils and fluids Wiper and washers It’s liquid engineering. Shop now Up to 40% Off ENGINE OIL Run smoothly! Shop now Top brands TOOLS You need Shop now Top
- [Home 5](http://localhost/shanemaxus/shanemaxus/home-5/) - Vehicle filter Select your car MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset It’s liquid engineering. Shop now Store Locator Use our store locator to find the closest store near you. Free In-Store Services Free battery installation, check engine light scanning In-Store Pickup Buy your parts online and pick them up in-store in 30 minutes
- [About us](http://localhost/shanemaxus/shanemaxus/about-us/) - About Mobex Mobex Auto Parts, with a rich legacy spanning 32 years, stands as a venerable online destination for automotive enthusiasts seeking a diverse range of high-quality vehicle components. Since its inception, Mobex Auto Parts has evolved into a trusted name within the automotive industry, earning a reputation for its expansive inventory, commitment to quality,
- [FAQ](http://localhost/shanemaxus/shanemaxus/faq/) - How can we help you? Frequently asked questions​ Shopping with us Do you have my product in stock?On each individual product page there is a stock level indicator to show what is available. We do not display out of stock items. If you have seen something on our site and can no longer find it,
- [Career](http://localhost/shanemaxus/shanemaxus/carreer/) - Careers Explore opportunities We are an equal employment opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, national origin, disability status, protected veteran status, or any other characteristic protected by law. Our benefits Mobex offers a competitive selection of benefits, providing employees great options to maintain
- [Features](http://localhost/shanemaxus/shanemaxus/features/) - Elementor The complete live, intuitive, user-friendly front-end drag & drop content builder. Header builder Create with FREE elementor version Footer builder Create with FREE elementor version Megamenu builder Create with FREE elementor version Custom widgets Built-in elementor custom enova widgets Container extended Extended options for elemetor flex box Car filter widget Instant car filter with
- [Elements](http://localhost/shanemaxus/shanemaxus/elements/) - UI elements & animations Mobex Auto Parts Premium Quality With over 250+ branches nationwide and 130,000 parts available Mobex Auto Parts is the USA’s number 1 supplier! We offer service parts at very competitive prices with Free Delivery across the whole of the USA. ​ Discover more Mobex Auto Parts Premium Quality With over 250+
- [Home 6](http://localhost/shanemaxus/shanemaxus/home-6/) - the premium price. Shop now Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids All departments Air conditioning Ac compressor Heat exchanger Receiver drier Condenser View all Belts, rollers Poly v belt Belt tensioner Tensioner pulley Vibration damper View all Body Bumper Doors Fuel tank Wing mirror View all Brakes Brake discs Brake pad
- [Error](http://localhost/shanemaxus/shanemaxus/error/) - 404 This page has been probably moved somewhere… Please try a search or back to homepage Featured categories Body Brakes Care Kit Damping Electrics Engine Filters Interior Fluids Featured makes
- [Sample Page](http://localhost/shanemaxus/shanemaxus/sample-page/) - This is an example page. It's different from a blog post because it will stay in one place and will show up in your site navigation (in most themes). Most people start with an About page that introduces them to potential site visitors. It might say something like this: Hi there! I'm a bike messenger
- [Catalog](http://localhost/shanemaxus/shanemaxus/catalog/) - Shop by make Vehicle filter MakeAudiBMWBentleyCadillacChevroletDodgeFordHondaHyundaiInfinitiKIALamborghiniLexusLincolnMaybachMazdaMercedes-BenzMitsubishiNissanPorscheRolls-RoyceToyotaVolkswagenVolvoModelYearEngineTransmissionTrim OR Reset Shop by categories Air conditioning Ac compressor Condenser Heat exchanger Receiver drier Belts, chains, rollers Belt tensioner Poly v belt Tensioner pulley Vibration damper Body Bumper Doors Fuel tank Wing mirror Brakes Brake discs Brake pad wear sensor Brake pads Drum brake Care kit Damping Coil spring
- [Shop](http://localhost/shanemaxus/shanemaxus/shop/)
- [Cart](http://localhost/shanemaxus/shanemaxus/cart-2/)
- [Checkout](http://localhost/shanemaxus/shanemaxus/checkout-2/)
- [My account](http://localhost/shanemaxus/shanemaxus/my-account-3/)

## My Templates

- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit)
- [Default Kit](http://localhost/shanemaxus/shanemaxus/?elementor_library=default-kit-2)

## Products

- [POWER BATTERY lINK BRACKET-LEFT/FRONT](http://localhost/shanemaxus/shanemaxus/product/power-battery-link-bracket-left-front/) - Callout: 33 | Qty: 2.0
- [Chassis Harnesses](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-and-signaldistribution/chassis-harnesses/)
- [Door Wire Harnesses](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-and-signaldistribution/door-wire-harnesses/)
- [Hood Lock](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/front-closures-front-end-sheetmetal/hood-lock/)
- [Front Interior HVAC Airflow](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/frontinterior-hvac-airflow/front-interior-hvac-airflow/)
- [body lower stucture](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-lower-structure/body-lower-stucture/)
- [Subdrivers Split Double Seat](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/seats/subdrivers-split-double-seat/)
- [Engine Compartment Fuse Box](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-and-signaldistribution/engine-compartment-fuse-box/)
- [Front End Exterior Airflow](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/frontexterior-hvac-airflow/front-end-exterior-airflow/)
- [Instrument Panel Crossmember（RHD）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/instrument-panel-and-console/instrument-panel-crossmember（rhd）/)
- [Power Outlet and Cigarette Lighter HEvice](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-and-signaldistribution/power-outlet-and-cigarette-lighter-hevice/)
- [Subdrivers Integral Double Seat](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/seats/subdrivers-integral-double-seat/)
- [Sound Insulation、Heat Insulation](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-acoustic-syetem/sound-insulation、heat-insulation/)
- [Front Side Closure](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/side-closures/front-side-closure/)
- [Body Exterior Trim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-exterior-trim/body-exterior-trim/)
- [Battery Harnesses](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-and-signaldistribution/battery-harnesses/)
- [InteriorLamp](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-lamp/interiorlamp/)
- [Front Interior Control](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/frontinterior-hvac-airflow/front-interior-control/)
- [Engine Management](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-controlanddiagnostic/engine-management/)
- [Front Door Handle and Lock](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/side-closures/front-door-handle-and-lock/)
- [Front Door Electric Glass Regulator](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/side-closures/front-door-electric-glass-regulator/)
- [inner framingleft side](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/inner-framingleft-side/)
- [Side Trim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-trim/side-trim/)
- [Fuel Tank and Canister](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/fuel-storage-and-handling/fuel-tank-and-canister/)
- [inner framingright side](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/inner-framingright-side/)
- [Side Sliding Door Handle and Door Lock](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/side-closures/side-sliding-door-handle-and-door-lock/)
- [Accelerator Pedal](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-driver-interface/accelerator-pedal/)
- [Transmission Shift Actuation-MT](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-driver-interface/transmission-shift-actuation-mt/)
- [Urea system](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/fuel-storage-and-handling/urea-system/)
- [Roof Trim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-trim/roof-trim/)
- [Front Door Trim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-trim/front-door-trim/)
- [Outer Framingleft side](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/outer-framingleft-side/)
- [TNK FIL DR](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/side-closures/tnk-fil-dr/)
- [Transmission Shift Actuation-AMT](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-driver-interface/transmission-shift-actuation-amt/)
- [Floor Trim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/interior-trim/floor-trim/)
- [Steering Column](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/steering/steering-column/)
- [Outer Framingright side](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/outer-framingright-side/)
- [Transmission Shift Actuation-AT、Electric vehicle](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-driver-interface/transmission-shift-actuation-at、electric-vehicle/)
- [Coolant Plumbing and Hardware](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/hvac-and-powertrain-coolingin/coolant-plumbing-and-hardware/)
- [Roof Framing](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/roof-framing/)
- [Redirector](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/steering/redirector/)
- [Power assembly installation](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/mounts/power-assembly-installation/)
- [Clutch Apply](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/powertrain-driver-interface/clutch-apply/)
- [Rear Panel](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/rear-panel/)
- [Powertrain Mounts-Electric vehicle](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/mounts/powertrain-mounts-electric-vehicle/)
- [Manual transmission assembly（6MT Front-Back drive）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/manual-transmission-assembly（6mt-front-back-drive）/)
- [Baffle Plate-Ware](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-upper-structure/baffle-plate-ware/)
- [Front Suspension](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/suspension/front-suspension/)
- [On Vehicle Attachments](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/on-vehicle-attachmentsandtools/on-vehicle-attachments/)
- [Rear Suspension](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/suspension/rear-suspension/)
- [Transmission CSC and Operating Mechanism6MT back drive](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/transmission-csc-and-operating-mechanism6mt-back-drive/)
- [On Vehicle Tools](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/on-vehicle-attachmentsandtools/on-vehicle-tools/)
- [Window](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/body-window/window/)
- [Front Shock Absorber](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/suspension/front-shock-absorber/)
- [Transmission Fork ComponentsSAGW-6MT back drive](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/transmission-fork-componentssagw-6mt-back-drive/)
- [Fluids and Lubrications](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/on-vehicle-attachmentsandtools/fluids-and-lubrications/)
- [Rear Shock Absorber](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/suspension/rear-shock-absorber/)
- [Rear Brakes](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/rear-brakes/)
- [JE11CA001 - Engine ASM](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ca001-engine-asm/)
- [Front Brakes](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/front-brakes/)
- [TireWheelTrim](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/tirewheelswheel-trim/tirewheeltrim/)
- [Transmission Main Shaft And Gear6MT back drive](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/transmission-main-shaft-and-gear6mt-back-drive/)
- [ClutchMT](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/clutchmt/)
- [Park Brake](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/park-brake/)
- [JE11CA002 - Block Group](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ca002-block-group/)
- [ClutchPHEV](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/clutchphev/)
- [Wiper（LHD）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/wiper-and-washer/wiper（lhd）/)
- [Wiper（RHD）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/wiper-and-washer/wiper（rhd）/)
- [Brake Modulator](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/brake-modulator/)
- [Brake Apply](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/brake-apply/)
- [Propeller Shaft](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/propeller-shaft/)
- [JE11CB001 - Cylinder BlockandAccessory](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cb001-cylinder-blockandaccessory/)
- [JE11CC001 - Cylinder Head](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cc001-cylinder-head/)
- [Washer System](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/wiper-and-washer/washer-system/)
- [Rear Drive Axle](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/rear-drive-axle/)
- [JE11CD001 - Head CoverandPCV](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cd001-head-coverandpcv/)
- [Rear Axle （Front drive vehicle）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/rear-axle-（front-drive-vehicle）/)
- [Brake Pipes](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/brake-pipes/)
- [JE11CE001 - Crankshaft Rod](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ce001-crankshaft-rod/)
- [Brake Pedal](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/brakes/brake-pedal/)
- [Rear Drive Axle（YUE JIN）](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/rear-drive-axle（yue-jin）/)
- [Front Bumper](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/bumpersfascia-and-grille/front-bumper/)
- [JE11CF001 - SHAFT-BALANCER](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cf001-shaft-balancer/)
- [Rear Electric Drive Axle](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-transmission/rear-electric-drive-axle/)
- [Grille](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/bumpersfascia-and-grille/grille/)
- [JE11CG001 - MANIFOLD ASM-INT](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cg001-manifold-asm-int/)
- [Wheelhouse Liner](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/bumpersfascia-and-grille/wheelhouse-liner/)
- [Rear Door Handle and Door Lock](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/rear-closure/rear-door-handle-and-door-lock/)
- [JE11CH001 - Exhaust ElbowandTurbocharger](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ch001-exhaust-elbowandturbocharger/)
- [Rear Interior Airflow](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/rearinterior-hvac-airflow/rear-interior-airflow/)
- [BatteryandElectrical Energy Storage](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/charging-and-energystorage/batteryandelectrical-energy-storage/)
- [Refrigerant Plumbing and Hardware-Electric vehicle](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/hvac-and-powertrain-coolingin/refrigerant-plumbing-and-hardware-electric-vehicle/)
- [JE11CI001 - Fuel System](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ci001-fuel-system/)
- [Interior Heating Pipe](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/rearinterior-hvac-airflow/interior-heating-pipe/)
- [PowerInverter](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/charging-and-energystorage/powerinverter/)
- [Refrigerant Plumbing and Hardware-FCV](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/hvac-and-powertrain-coolingin/refrigerant-plumbing-and-hardware-fcv/)
- [Interior Heating Pipe-FCV](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/rearinterior-hvac-airflow/interior-heating-pipe-fcv/)
- [JE11CJ001 - Oil Cooler And InlandOtltTubeandFilter](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cj001-oil-cooler-and-inlandotlttubeandfilter/)
- [Front Sub-frame](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/chassis-structure/front-sub-frame/)
- [Refrigerant Plumbing and Hardware-PHEV](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/hvac-and-powertrain-coolingin/refrigerant-plumbing-and-hardware-phev/)
- [JE11CK001 - SumpandOil Suction PipeandDipstick](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11ck001-sumpandoil-suction-pipeanddipstick/)
- [Spare Tire Device](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/chassis-structure/spare-tire-device/)
- [JE11CL001 - Coolant Pump And InlandOtltTubeandThermostat](http://localhost/shanemaxus/shanemaxus/product-category/maxus/lsfal11a4pa157987/power-generation/je11cl001-coolant-pump-and-inlandotlttubeandthermostat/)
